Page,Sequence,DefaultImage,RorV,Label,Diagram
,,6,urn:cite:bsb:muncg427img.MunCG427_img6,,
urn:cite:bsb:cg427.2r,7,urn:cite:bsb:muncg427img.MunCG427_img7,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 2, recto",
,,8,urn:cite:bsb:muncg427img.MunCG427_img8,,
,,9,urn:cite:bsb:muncg427img.MunCG427_img9,,
urn:cite:bsb:cg427.3r,10,urn:cite:bsb:muncg427img.MunCG427_img10,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 3, recto",
urn:cite:bsb:cg427.3v,11,urn:cite:bsb:muncg427img.MunCG427_img11,verso,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 3, verso",
urn:cite:bsb:cg427.4r,12,urn:cite:bsb:muncg427img.MunCG427_img12,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 4, recto",
urn:cite:bsb:cg427.4v,13,urn:cite:bsb:muncg427img.MunCG427_img13,verso,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 4, verso",
urn:cite:bsb:cg427.5r,14,urn:cite:bsb:muncg427img.MunCG427_img14,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 5, recto",
urn:cite:bsb:cg427.5v,15,urn:cite:bsb:muncg427img.MunCG427_img15,verso,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 5, verso,"
urn:cite:bsb:cg427.6r,16,urn:cite:bsb:muncg427img.MunCG427_img16,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 6, recto,"
urn:cite:bsb:cg427.6v,17,urn:cite:bsb:muncg427img.MunCG427_img17,verso,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 6, verso,"
urn:cite:bsb:cg427.7r,18,urn:cite:bsb:muncg427img.MunCG427_img18,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 7, recto,"
urn:cite:bsb:cg427.7v,19,urn:cite:bsb:muncg427img.MunCG427_img19,verso,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 7, verso,"
urn:cite:bsb:cg427.8r,20,urn:cite:bsb:muncg427img.MunCG427_img20,recto,"Bayerische Staatsbibliothek, Codex Graecus 427, folio 8, recto,"
