folioStart,folioEnd,proposition
5v,7r,1.definitions
7r,7v,1.postulates
7v,7v,1.commonNotions
7v,8r,1.propositions.1
8r,8v,1.propositions.2
8v,9r,1.propositions.3
9r,10r,1.propositions.4
10r,11r,1.propositions.5
11r,11r,1.propositions.6
11r,11v,1.propositions.7
11v,12r,1.propositions.8
12v,12v,1.propositions.9
12v,13r,1.propositions.10
13r,13v,1.propositions.11
13v,14r,1.propositions.12
14r,14v,1.propositions.13
14v,15r,1.propositions.14
15r,15v,1.propositions.15
15v,16r,1.propositions.16
16r,16r,1.propositions.17
16r,16v,1.propositions.18
16v,17r,1.propositions.19
17r,17r,1.propositions.20
17r,18r,1.propositions.21
18r,18v,1.propositions.22
18v,19r,1.propositions.23
19r,19v,1.propositions.24
19v,20r,1.propositions.25
20r,21r,1.propositions.26
21r,21v,1.propositions.27
21v,22r,1.propositions.28
22r,23r,1.propositions.29
23r,23r,1.propositions.30
23r,23v,1.propositions.31
23v,24r,1.propositions.32
24r,24v,1.propositions.33
24v,25r,1.propositions.34
25r,25v,1.propositions.35
25v,26r,1.propositions.36
26r,26v,1.propositions.37
26v,27r,1.propositions.38
27r,27r,1.propositions.39
27r,27v,1.propositions.40
27v,28r,1.propositions.41
28r,28v,1.propositions.42
28v,29r,1.propositions.43
29r,29v,1.propositions.44
29v,30v,1.propositions.45
30v,31r,1.propositions.46
31r,31v,1.propositions.47
31v,32r,1.propositions.48
32v,32v,2.definitions
32v,33r,2.propositions.1
33r,33v,2.propositions.2
33v,34r,2.propositions.3
34r,35r,2.propositions.4
35r,36r,2.propositions.5
36r,36v,2.propositions.6
36v,37r,2.propositions.7
37v,38v,2.propositions.8
38v,39v,2.propositions.9
39v,40v,2.propositions.10
40v,41r,2.propositions.11
41v,42r,2.propositions.12
42r,42v,2.propositions.13
42v,43r,2.propositions.14
43v,43v,3.definitions
43v,44r,3.propositions.1
44r,44v,3.propositions.2
44v,45r,3.propositions.3
45v,45v,3.propositions.4
45v,46r,3.propositions.5
46r,46r,3.propositions.6
46r,47r,3.propositions.7
47r,48v,3.propositions.8
48v,49r,3.propositions.9
49r,50r,3.propositions.10
50r,50v,3.propositions.11
50v,51r,3.propositions.12
51r,51v,3.propositions.13
51v,52r,3.propositions.14
52r,52v,3.propositions.15
52v,53v,3.propositions.16
53v,54r,3.propositions.17
54r,54v,3.propositions.18
54v,55r,3.propositions.19
55r,55r,3.propositions.20
55r,55v,3.propositions.21
55v,56r,3.propositions.22
56r,56r,3.propositions.23
56r,56v,3.propositions.24
56v,57r,3.propositions.25
57r,57v,3.propositions.26
57v,58r,3.propositions.27
58v,58v,3.propositions.28
58v,59r,3.propositions.29
59r,59v,3.propositions.30
59v,60v,3.propositions.31
60v,61r,3.propositions.32
61r,62v,3.propositions.33
62v,62v,3.propositions.34
63r,63v,3.propositions.35
63v,64v,3.propositions.36
64v,65r,3.propositions.37
65v,65v,4.definitions
65v,66r,4.propositions.1
66r,66v,4.propositions.2
66v,67r,4.propositions.3
67r,67v,4.propositions.4
67v,68v,4.propositions.5
68v,69r,4.propositions.6
69r,69v,4.propositions.7
69v,70r,4.propositions.8
70r,70v,4.propositions.9
70v,71r,4.propositions.10
71r,72r,4.propositions.11
72r,73r,4.propositions.12
73r,73v,4.propositions.13
74r,74r,4.propositions.14
74r,75r,4.propositions.15
75v,75v,4.propositions.16
76r,76v,5.definitions
76v,77r,5.propositions.1
77r,77v,5.propositions.2
77v,78v,5.propositions.3
78v,79r,5.propositions.4
79r,79v,5.propositions.5
79v,80r,5.propositions.6
80r,80v,5.propositions.7
80v,82r,5.propositions.8
82r,82r,5.propositions.9
82r,82v,5.propositions.10
82v,83r,5.propositions.11
83r,83v,5.propositions.12
83v,84v,5.propositions.13
84v,85r,5.propositions.14
85r,85r,5.propositions.15
85v,86r,5.propositions.16
86r,86v,5.propositions.17
86v,87r,5.propositions.18
87r,87v,5.propositions.19
